store_src_ip:
	741: 1
	635: 1
	650: 1
	1078: 1
	490: 1
	1059: 1
	509: 1
	508: 1

store_download:
	54: 427
	58: 21
	93: 4
	117: 2
	341: 1
	119: 2
	154: 1
	134: 3
	80: 2
	120: 3
	78: 16
	752: 2
	135: 2
	194: 1
	137: 2
	1354: 9930
	90: 11
	185: 1
	66: 170
	176: 2
	437: 1
	142: 2
	88: 2
	1334: 1126
	158: 4
	139: 1
	1392: 8
	471: 1
	383: 10
	250: 9
	105: 11
	301: 2
	790: 1
	123: 2
	125: 1
	406: 1
	129: 1
	328: 6
	507: 1
	122: 2
	74: 10
	421: 8
	344: 3
	55: 11
	781: 2
	192: 3
	455: 1
	391: 3
	263: 1
	442: 1
	360: 1
	282: 1
	270: 1
	275: 1
	235: 1
	325: 5
	504: 1
	1254: 4
	267: 2
	392: 4
	469: 1
	501: 1
	63: 2
	225: 2
	1317: 2
	116: 3
	201: 2
	420: 10
	355: 3
	110: 1
	91: 1
	1233: 2
	830: 1
	60: 2
	822: 1
	136: 1
	310: 4
	82: 3
	861: 1
	500: 1
	570: 2
	303: 1
	206: 1
	1235: 1
	448: 1
	346: 1
	307: 3
	1384: 5
	156: 1
	266: 1
	132: 2
	162: 4
	65: 2
	533: 1
	953: 1
	308: 2
	222: 2
	164: 4
	338: 1
	396: 1
	256: 1
	242: 1
	505: 1
	318: 1
	115: 1
	193: 2
	245: 1
	62: 3
	467: 1
	189: 2
	184: 1
	191: 2
	377: 1
	490: 1
	1207: 2
	636: 2
	1036: 1
	114: 1
	237: 1
	428: 1
	363: 2
	447: 1
	179: 1
	902: 1
	345: 1
	416: 1
	182: 1
	280: 2
	433: 1
	243: 1
	183: 2
	92: 3
	337: 1
	394: 2
	255: 1
	238: 1
	1040: 1
	202: 2
	157: 4
	539: 1
	698: 1
	393: 2
	214: 1
	757: 1
	372: 1
	170: 1
	292: 1
	106: 2
	799: 1
	1110: 1
	150: 1
	258: 1
	397: 5
	166: 1
	171: 1
	498: 1
	305: 3
	190: 1
	985: 2
	841: 2
	751: 1
	874: 1
	175: 1
	655: 1
	511: 2
	900: 1
	174: 1
	1124: 1
	1310: 1
	528: 1
	1261: 1
	1239: 1
	1115: 2
	689: 2
	219: 1
	988: 1
	1157: 1
	896: 1
	1298: 1
	869: 1
	1032: 1
	284: 1
	489: 1
	1165: 1
	1144: 2
	847: 1
	1033: 1
	368: 1
	860: 2
	1029: 2
	347: 2
	1193: 2
	1182: 1
	1219: 1
	1057: 1
	99: 1
	1287: 1
	294: 1
	878: 2
	818: 1
	215: 1
	1301: 1
	1137: 1
	555: 2
	721: 1
	602: 1
	868: 1
	805: 1
	508: 1
	558: 2
	1285: 2
	1103: 1
	217: 1
	649: 1
	449: 1
	787: 1
	737: 2
	941: 3
	547: 1
	1185: 1
	288: 1
	407: 2
	464: 1
	800: 1
	948: 1
	1244: 1
	826: 1
	894: 1
	881: 3
	879: 1
	601: 1
	1316: 1
	430: 1
	186: 1
	1013: 1
	831: 1
	450: 1
	121: 1
	1116: 1
	582: 1
	606: 1
	797: 1
	837: 2
	486: 1
	1348: 1
	583: 1
	172: 1
	384: 1
	670: 1
	1152: 1
	85: 7
	1220: 1
	643: 1
	971: 2
	750: 1
	725: 1
	1313: 1
	851: 1
	983: 1
	960: 1
	697: 1
	107: 1
	311: 1
	1255: 1
	984: 1
	631: 1
	559: 1
	418: 1
	373: 1
	993: 1
	1005: 1
	544: 1
	287: 1
	195: 1
	656: 1
	1168: 1
	663: 1
	463: 1
	605: 2
	1330: 1
	1258: 2
	813: 1
	703: 1
	1172: 1
	1174: 1
	1180: 1
	904: 1
	1234: 1
	922: 1
	314: 1
	814: 1
	1125: 1
	465: 1
	340: 1
	735: 1
	775: 1
	1149: 1
	329: 1
	173: 1
	145: 1
	97: 1
	98: 1
	564: 1
	414: 1
	151: 1
	196: 1
	159: 3
	510: 1
	152: 1
	167: 1
	365: 1
	1257: 1
	754: 1
	573: 1
	916: 1
	1322: 1
	477: 1
	1344: 1
	419: 1
	705: 1
	947: 1
	747: 1

store_dst_arrive_time:
	192.168.253.4:
